,case_status
38694,1
35251,1
113,0
8492,0
3632,0
17153,0
11537,0
1860,0
26274,1
31769,1
39878,1
30200,1
10573,0
4532,0
26991,1
680,0
16539,0
12491,0
19027,0
9283,0
6002,0
34420,1
24794,0
45560,1
46470,1
23890,0
36181,1
42082,1
45469,1
7382,0
29563,1
44317,1
10051,0
30979,1
21531,0
38974,1
30350,1
16199,0
5818,0
14054,0
49986,1
46109,1
373,0
47948,1
36590,1
3936,0
35988,1
25704,1
26361,1
10285,0
16815,0
26630,1
8660,0
6377,0
42804,1
40555,1
40285,1
8521,0
8719,0
18894,0
4195,0
11162,0
390,0
20977,0
44985,1
22229,0
33310,1
38336,1
33296,1
43677,1
47690,1
5443,0
33725,1
40347,1
43105,1
40028,1
42846,1
807,0
22622,0
8406,0
49461,1
6092,0
25395,1
14548,0
43262,1
23482,0
9005,0
32060,1
18361,0
17694,0
33743,1
27727,1
43250,1
28632,1
48706,1
31902,1
48425,1
1091,0
11851,0
32044,1
48966,1
24243,0
16022,0
33707,1
14566,0
1851,0
17327,0
33321,1
500,0
45432,1
21545,0
21559,0
46848,1
26634,1
17683,0
37276,1
14687,0
41705,1
20449,0
21383,0
23533,0
48497,1
9341,0
4191,0
13583,0
17209,0
14331,0
13697,0
26159,1
30119,1
32949,1
36313,1
45400,1
9167,0
22303,0
23250,0
28585,1
18312,0
24337,0
37279,1
17032,0
30815,1
41172,1
21282,0
13893,0
31679,1
26664,1
41678,1
14110,0
33975,1
18662,0
45445,1
24398,0
27743,1
12519,0
33824,1
23800,0
23111,0
47784,1
48340,1
14020,0
30185,1
16882,0
10296,0
12420,0
12560,0
49742,1
7149,0
10706,0
23402,0
43991,1
13708,0
45712,1
12671,0
40359,1
43185,1
34360,1
41064,1
46065,1
28536,1
41867,1
32487,1
41233,1
16927,0
46198,1
49309,1
38338,1
21215,0
21139,0
30458,1
34668,1
49721,1
20000,0
1318,0
46995,1
37679,1
29478,1
41157,1
40864,1
40271,1
37845,1
30299,1
2616,0
42024,1
42624,1
19530,0
12366,0
25030,1
23378,0
35363,1
7514,0
356,0
38993,1
794,0
49324,1
31657,1
14306,0
40589,1
46114,1
24585,0
23438,0
22832,0
43068,1
10099,0
30460,1
17586,0
35227,1
28735,1
2704,0
44660,1
4896,0
11309,0
21758,0
6771,0
12722,0
44208,1
2248,0
22691,0
3503,0
23661,0
36122,1
1576,0
12419,0
48726,1
15017,0
10559,0
10677,0
22788,0
28114,1
12104,0
49189,1
2232,0
8483,0
42894,1
29567,1
10755,0
49804,1
31281,1
22521,0
32271,1
36905,1
35479,1
45058,1
25168,1
28167,1
6801,0
36800,1
26083,1
34361,1
42569,1
3834,0
20514,0
24338,0
12000,0
32046,1
10658,0
2270,0
10024,0
49845,1
35120,1
36855,1
19998,0
12146,0
4123,0
20978,0
9507,0
24253,0
37857,1
42013,1
40389,1
27561,1
42885,1
42925,1
4452,0
1133,0
14011,0
43764,1
2934,0
4816,0
42256,1
29519,1
49038,1
25026,1
22417,0
26983,1
29357,1
7339,0
41451,1
21410,0
22293,0
48362,1
22341,0
12697,0
34730,1
27908,1
48972,1
47171,1
3530,0
26110,1
6580,0
25378,1
14333,0
18620,0
41589,1
13694,0
1775,0
24649,0
47846,1
48849,1
49279,1
22099,0
44417,1
11723,0
8119,0
12003,0
17817,0
42015,1
47417,1
23941,0
32933,1
29159,1
28215,1
48908,1
35370,1
31066,1
8338,0
46618,1
5914,0
15164,0
33114,1
27182,1
9391,0
10372,0
47561,1
44775,1
33270,1
33157,1
7375,0
49810,1
28178,1
15178,0
40425,1
8943,0
47104,1
38798,1
35278,1
32073,1
9038,0
8061,0
39238,1
8059,0
17837,0
27231,1
46650,1
41200,1
37889,1
17017,0
40692,1
30705,1
37061,1
24234,0
23735,0
11134,0
7806,0
10923,0
14356,0
32488,1
40279,1
20493,0
31368,1
7254,0
36564,1
25896,1
23028,0
16216,0
10744,0
42203,1
10396,0
9153,0
2753,0
49002,1
6204,0
10269,0
41277,1
22411,0
47196,1
3161,0
39006,1
17875,0
35625,1
27109,1
11834,0
23611,0
342,0
42178,1
40491,1
11647,0
45887,1
10971,0
46046,1
25391,1
33122,1
29799,1
30454,1
22604,0
9808,0
19683,0
18237,0
13732,0
4753,0
24256,0
36645,1
42711,1
38963,1
32455,1
2914,0
49004,1
35367,1
41426,1
6163,0
42958,1
10657,0
44342,1
25315,1
12199,0
1570,0
24160,0
19287,0
45719,1
38815,1
22908,0
32853,1
19282,0
31765,1
14810,0
13502,0
37030,1
39939,1
13978,0
9370,0
11951,0
23206,0
8446,0
11743,0
13615,0
27673,1
43478,1
45771,1
46092,1
43440,1
48746,1
37816,1
958,0
6292,0
7050,0
11104,0
33988,1
7876,0
28650,1
38431,1
34470,1
19321,0
47957,1
31823,1
31708,1
37434,1
44641,1
41164,1
22136,0
44497,1
48742,1
24600,0
34828,1
6143,0
28294,1
23711,0
20332,0
25686,1
9373,0
5099,0
9703,0
38688,1
23839,0
13253,0
10569,0
9346,0
5176,0
19365,0
43559,1
10720,0
42141,1
19763,0
16608,0
17711,0
17155,0
24089,0
14035,0
46001,1
47054,1
40103,1
41710,1
21411,0
16248,0
6368,0
32927,1
2932,0
12982,0
25304,1
7105,0
25997,1
44754,1
29868,1
32016,1
24472,0
40698,1
29848,1
11689,0
13383,0
10320,0
33376,1
21142,0
15463,0
11686,0
35476,1
40256,1
15743,0
10554,0
44260,1
11906,0
9582,0
29673,1
35039,1
6560,0
21034,0
14018,0
45206,1
30727,1
29619,1
24115,0
39440,1
31875,1
17937,0
32484,1
48022,1
21646,0
2827,0
41918,1
23336,0
2633,0
12354,0
17302,0
43146,1
11958,0
27379,1
523,0
49577,1
47619,1
9818,0
43199,1
13633,0
12260,0
2355,0
14352,0
33955,1
7927,0
39333,1
27877,1
21601,0
32190,1
29960,1
48933,1
34610,1
1148,0
35718,1
9756,0
10534,0
23518,0
20687,0
33220,1
35135,1
39926,1
49720,1
19071,0
11288,0
38713,1
17526,0
15092,0
20667,0
938,0
35010,1
49541,1
24664,0
25913,1
15523,0
18741,0
28767,1
49938,1
960,0
49284,1
46709,1
38604,1
14912,0
31254,1
46633,1
29507,1
27529,1
15567,0
2303,0
26775,1
2834,0
22638,0
21592,0
13396,0
7720,0
11918,0
44300,1
32133,1
27048,1
11109,0
41532,1
18786,0
18480,0
8103,0
16034,0
28458,1
41666,1
1645,0
13185,0
38923,1
9796,0
33331,1
22720,0
15339,0
49391,1
26704,1
8115,0
10243,0
41255,1
49337,1
15658,0
25703,1
9065,0
7202,0
8410,0
44506,1
45192,1
41339,1
13136,0
5830,0
35491,1
44399,1
29155,1
28586,1
19329,0
39698,1
26490,1
30193,1
24835,0
36744,1
10008,0
9443,0
24902,0
40493,1
9179,0
3766,0
21363,0
5074,0
338,0
43912,1
41237,1
13186,0
48025,1
36166,1
37092,1
30397,1
34248,1
24498,0
17849,0
10379,0
14689,0
11468,0
26766,1
27932,1
36991,1
40459,1
10186,0
20840,0
42954,1
41844,1
3763,0
3527,0
40563,1
10809,0
33750,1
27465,1
17181,0
31861,1
47662,1
2665,0
38248,1
26390,1
6718,0
2468,0
14584,0
23495,0
46176,1
43636,1
34431,1
42815,1
48685,1
44896,1
27779,1
35532,1
32447,1
14633,0
39382,1
26038,1
3537,0
44406,1
38425,1
39075,1
20745,0
41007,1
27304,1
926,0
8518,0
7525,0
28428,1
42722,1
17619,0
26610,1
13961,0
14614,0
26849,1
255,0
34368,1
23102,0
37535,1
27095,1
27260,1
32942,1
1499,0
13770,0
39096,1
10187,0
30577,1
36550,1
27590,1
17230,0
36431,1
16212,0
43107,1
1193,0
24191,0
39252,1
16442,0
32805,1
49288,1
12933,0
454,0
19139,0
1564,0
888,0
26689,1
2100,0
21447,0
37127,1
49076,1
27587,1
45650,1
20274,0
25100,1
45525,1
24067,0
6534,0
33558,1
11995,0
16322,0
10284,0
49844,1
39775,1
39567,1
20924,0
605,0
44545,1
850,0
7546,0
13179,0
20471,0
34331,1
18939,0
20845,0
37953,1
2092,0
40517,1
11,0
32275,1
33309,1
21340,0
38326,1
13971,0
26654,1
30912,1
30467,1
6563,0
3301,0
43769,1
23983,0
22948,0
17355,0
29594,1
8928,0
6334,0
47468,1
20690,0
26948,1
2195,0
9186,0
36276,1
3000,0
6856,0
8214,0
16727,0
49072,1
10391,0
43525,1
12298,0
475,0
15504,0
46237,1
8756,0
16660,0
19475,0
41807,1
24568,0
47626,1
47791,1
18382,0
18511,0
5598,0
34275,1
33426,1
34540,1
34429,1
11710,0
31609,1
14241,0
22140,0
25792,1
31683,1
7891,0
34306,1
30109,1
17577,0
23526,0
27415,1
33943,1
38484,1
13251,0
12837,0
18624,0
7370,0
19597,0
22914,0
33069,1
34530,1
8346,0
47665,1
36754,1
38576,1
20399,0
10695,0
38207,1
20996,0
38399,1
7058,0
5630,0
18268,0
24137,0
2037,0
21116,0
7118,0
16411,0
2864,0
2604,0
23595,0
25185,1
38265,1
26586,1
46104,1
18937,0
6223,0
12549,0
18306,0
10346,0
15399,0
7918,0
4843,0
16146,0
14829,0
2014,0
37573,1
33022,1
6687,0
36400,1
31432,1
5956,0
31546,1
13894,0
17469,0
35414,1
29049,1
1641,0
10435,0
38475,1
37675,1
256,0
48999,1
35053,1
2636,0
42714,1
6423,0
2256,0
9922,0
5842,0
16897,0
40568,1
34034,1
42836,1
43534,1
46842,1
38959,1
47259,1
24566,0
491,0
20119,0
35550,1
37863,1
29178,1
26219,1
5832,0
48789,1
30351,1
45342,1
28467,1
40317,1
48862,1
48916,1
28519,1
33597,1
49980,1
10674,0
20591,0
8592,0
5965,0
12178,0
16894,0
22035,0
32263,1
32727,1
6945,0
44739,1
26152,1
3704,0
46063,1
20937,0
5805,0
1929,0
1731,0
34335,1
37943,1
39059,1
6947,0
37805,1
25613,1
7446,0
36016,1
47804,1
20167,0
18552,0
27279,1
24893,0
4971,0
21983,0
29620,1
36423,1
301,0
7353,0
34939,1
19681,0
13882,0
35265,1
11922,0
15885,0
14506,0
36476,1
3266,0
43374,1
9248,0
7910,0
1159,0
46130,1
49145,1
515,0
6716,0
38297,1
46162,1
12637,0
3812,0
32826,1
27924,1
38495,1
9045,0
5378,0
39747,1
14644,0
25677,1
47236,1
17498,0
49703,1
46785,1
8086,0
7034,0
19234,0
171,0
37038,1
40809,1
8618,0
23614,0
32841,1
30619,1
10798,0
48435,1
12144,0
3997,0
21532,0
7264,0
44802,1
33532,1
17981,0
1412,0
28487,1
45579,1
11244,0
29820,1
31446,1
5079,0
47237,1
44455,1
8987,0
15811,0
14549,0
26781,1
15082,0
29165,1
46439,1
40533,1
16021,0
22947,0
6640,0
40624,1
37940,1
38327,1
37746,1
39434,1
11717,0
3028,0
30117,1
42684,1
23339,0
44685,1
13540,0
21217,0
18715,0
46976,1
40982,1
39661,1
22338,0
36405,1
20147,0
39960,1
40011,1
11919,0
13021,0
8929,0
20906,0
11494,0
14651,0
676,0
30508,1
46072,1
26413,1
10165,0
40368,1
45454,1
47516,1
21541,0
18974,0
31467,1
30647,1
41421,1
18326,0
36944,1
33595,1
19341,0
7818,0
6184,0
40445,1
43033,1
23412,0
2234,0
39142,1
48714,1
21002,0
31626,1
36441,1
13011,0
27836,1
16839,0
36003,1
14251,0
26944,1
19444,0
41389,1
30329,1
25838,1
48732,1
6625,0
2380,0
47220,1
34098,1
48859,1
23557,0
13619,0
38184,1
34428,1
33890,1
16343,0
39125,1
41719,1
36979,1
19711,0
17911,0
18504,0
33576,1
19807,0
28029,1
26619,1
387,0
13876,0
12720,0
46100,1
771,0
1436,0
16928,0
14024,0
29538,1
31043,1
3565,0
11279,0
29221,1
40156,1
19153,0
40023,1
41037,1
33639,1
39512,1
39631,1
11049,0
34157,1
719,0
18175,0
20635,0
20436,0
19625,0
32549,1
14699,0
29289,1
28154,1
48209,1
8287,0
1548,0
11620,0
17832,0
49188,1
13738,0
38792,1
41668,1
33596,1
7473,0
8087,0
43723,1
34966,1
42668,1
27400,1
747,0
6382,0
19013,0
27800,1
39456,1
23733,0
36975,1
15820,0
11581,0
22083,0
150,0
40265,1
28254,1
28715,1
11693,0
26795,1
10110,0
20981,0
7815,0
41619,1
36911,1
32649,1
1363,0
17533,0
21846,0
45448,1
21883,0
31436,1
28090,1
31756,1
41113,1
4554,0
23199,0
36245,1
31552,1
7429,0
16811,0
30645,1
24412,0
7965,0
15305,0
14261,0
6912,0
47805,1
26859,1
17271,0
38905,1
30867,1
25247,1
20419,0
20094,0
37742,1
48224,1
12239,0
25369,1
20468,0
44145,1
32780,1
10719,0
41568,1
20730,0
23631,0
33720,1
34682,1
49708,1
1484,0
48745,1
47406,1
34562,1
13151,0
36369,1
22424,0
29156,1
43121,1
47852,1
24492,0
18304,0
20048,0
28873,1
25802,1
35633,1
29470,1
39785,1
39354,1
25232,1
35300,1
11041,0
15834,0
25633,1
30820,1
9724,0
47517,1
45059,1
18294,0
9878,0
37616,1
20001,0
4826,0
37717,1
47889,1
30042,1
28310,1
35841,1
4586,0
36091,1
43201,1
23198,0
31695,1
44440,1
33535,1
31020,1
43328,1
42127,1
40310,1
44885,1
10488,0
44943,1
36330,1
33730,1
35958,1
35793,1
39413,1
28576,1
37164,1
39959,1
5175,0
45134,1
12039,0
18408,0
48255,1
37783,1
40722,1
989,0
34527,1
4607,0
4037,0
44891,1
14288,0
15073,0
48406,1
2593,0
20579,0
17803,0
38684,1
46713,1
37394,1
10189,0
44193,1
2925,0
48385,1
42246,1
41149,1
45120,1
49405,1
37313,1
3636,0
48941,1
34156,1
29228,1
17671,0
40351,1
26906,1
11512,0
17524,0
19840,0
18133,0
32502,1
44819,1
46880,1
28849,1
7709,0
44293,1
37741,1
37116,1
28408,1
30661,1
9802,0
13232,0
19925,0
46030,1
6962,0
7587,0
23588,0
40354,1
38123,1
21435,0
40989,1
45127,1
29157,1
29876,1
1400,0
47020,1
36769,1
21480,0
41225,1
25114,1
5859,0
8772,0
29695,1
42346,1
47520,1
14004,0
44924,1
18792,0
39045,1
33667,1
27897,1
14164,0
49068,1
28968,1
25107,1
34506,1
31540,1
39996,1
37560,1
48602,1
18422,0
31216,1
5696,0
18723,0
25071,1
1567,0
23421,0
6489,0
31341,1
9378,0
14187,0
46706,1
8157,0
23015,0
22127,0
44073,1
21783,0
30644,1
25520,1
49926,1
14196,0
38421,1
3843,0
45532,1
40451,1
39297,1
45987,1
16987,0
48979,1
37728,1
18399,0
15412,0
35155,1
11493,0
24470,0
26565,1
19721,0
1474,0
47501,1
35753,1
28253,1
49787,1
30457,1
47038,1
29341,1
6429,0
42437,1
29324,1
28825,1
13862,0
5715,0
42040,1
34030,1
47800,1
9606,0
20590,0
3313,0
22667,0
26287,1
25226,1
2888,0
43211,1
45338,1
45798,1
20793,0
48126,1
49588,1
7296,0
38483,1
22051,0
1368,0
20796,0
9797,0
40192,1
15822,0
25699,1
9879,0
45409,1
2057,0
1331,0
48898,1
24925,0
14026,0
24126,0
13943,0
43710,1
8244,0
10903,0
38239,1
20226,0
32035,1
35377,1
314,0
16782,0
15724,0
29304,1
2261,0
30256,1
5662,0
46927,1
22492,0
9973,0
24149,0
6789,0
8512,0
37592,1
31030,1
21147,0
40826,1
28284,1
26180,1
42710,1
14855,0
8718,0
18766,0
27213,1
37862,1
41075,1
38836,1
4015,0
2776,0
44996,1
35948,1
19795,0
6967,0
49579,1
17670,0
4007,0
41147,1
19794,0
46493,1
21175,0
8982,0
44993,1
25866,1
7315,0
13026,0
7760,0
17918,0
28943,1
44381,1
40480,1
10010,0
26190,1
35118,1
7837,0
26520,1
26914,1
41244,1
38801,1
19337,0
42898,1
47057,1
12499,0
20254,0
24229,0
41836,1
3705,0
33813,1
37646,1
17140,0
6282,0
11744,0
39486,1
20272,0
27849,1
42667,1
40593,1
8012,0
17541,0
3096,0
17250,0
4784,0
13835,0
8562,0
12948,0
36233,1
43252,1
34799,1
38782,1
4334,0
35287,1
13809,0
22637,0
5992,0
29674,1
22464,0
27771,1
39167,1
40672,1
36885,1
34984,1
13592,0
17257,0
16512,0
1895,0
49915,1
27862,1
26051,1
13986,0
29671,1
7249,0
18851,0
16652,0
48117,1
29116,1
2701,0
31147,1
3510,0
7065,0
30157,1
46797,1
32811,1
13594,0
14180,0
47860,1
3338,0
49946,1
3216,0
11541,0
32806,1
3149,0
8833,0
40557,1
39108,1
12338,0
44306,1
48642,1
17607,0
14014,0
18795,0
44137,1
22576,0
14814,0
22850,0
10710,0
14002,0
26751,1
48836,1
29814,1
16129,0
15830,0
31100,1
33387,1
9171,0
3655,0
4915,0
292,0
40612,1
36469,1
16353,0
32140,1
20949,0
47922,1
12174,0
48194,1
17749,0
6004,0
33218,1
30406,1
43513,1
33737,1
34561,1
20998,0
43468,1
10402,0
2493,0
34135,1
28843,1
49398,1
38183,1
34790,1
40469,1
40708,1
41759,1
25085,1
2547,0
13908,0
9250,0
29946,1
14023,0
10552,0
25487,1
21899,0
23221,0
35184,1
22322,0
42214,1
12038,0
18342,0
19236,0
29379,1
41776,1
36740,1
41783,1
8377,0
8568,0
7527,0
44814,1
26463,1
15619,0
2605,0
15617,0
11924,0
40920,1
39039,1
49167,1
48574,1
1325,0
38813,1
27559,1
40950,1
45514,1
40014,1
9646,0
37835,1
25147,1
3,0
38045,1
41693,1
20144,0
25933,1
20659,0
44730,1
34783,1
8076,0
9492,0
46529,1
17383,0
13550,0
19144,0
40255,1
44225,1
35076,1
38451,1
7280,0
15322,0
40346,1
36159,1
41348,1
39299,1
3870,0
11431,0
3588,0
35760,1
26772,1
40147,1
352,0
19434,0
29802,1
4395,0
18135,0
7484,0
15441,0
36295,1
1551,0
37015,1
42525,1
15682,0
37285,1
27366,1
12059,0
24045,0
17319,0
11427,0
7312,0
13537,0
928,0
46849,1
30689,1
139,0
307,0
16856,0
39646,1
12062,0
47307,1
15157,0
33259,1
265,0
7361,0
37026,1
1804,0
1386,0
47269,1
45568,1
4831,0
6009,0
15662,0
48057,1
43644,1
16701,0
3890,0
45047,1
23160,0
38966,1
40521,1
45022,1
47837,1
34437,1
7004,0
47139,1
6542,0
19975,0
6672,0
32028,1
3408,0
9336,0
11962,0
14802,0
33562,1
42002,1
2157,0
17183,0
45370,1
45463,1
39640,1
47519,1
3699,0
26940,1
25405,1
11573,0
1457,0
26053,1
46406,1
45617,1
5012,0
5934,0
41712,1
49190,1
47741,1
47735,1
12548,0
22735,0
24983,0
42469,1
28554,1
38852,1
9316,0
32247,1
28663,1
9215,0
37152,1
13825,0
35631,1
3892,0
7437,0
41420,1
33253,1
43303,1
25254,1
1677,0
6127,0
17561,0
42489,1
32184,1
35780,1
45588,1
22865,0
48359,1
43261,1
12069,0
12558,0
13442,0
21323,0
3493,0
29906,1
15933,0
31021,1
24040,0
35905,1
6008,0
16956,0
380,0
44778,1
44557,1
19193,0
10584,0
39312,1
28732,1
22864,0
40776,1
34197,1
49817,1
10494,0
8937,0
28353,1
31725,1
31922,1
3179,0
39466,1
8596,0
47766,1
26465,1
7894,0
29421,1
2319,0
7747,0
6814,0
11554,0
23582,0
4919,0
9809,0
30548,1
35587,1
8628,0
30267,1
36488,1
9405,0
48405,1
28067,1
3740,0
27950,1
41656,1
37695,1
2416,0
33688,1
39905,1
20986,0
22506,0
46699,1
42913,1
27670,1
6276,0
29540,1
32270,1
25787,1
8871,0
27187,1
11446,0
7324,0
18206,0
13083,0
11285,0
34410,1
8975,0
9992,0
29385,1
31057,1
15900,0
19741,0
2749,0
42557,1
920,0
43622,1
27018,1
19669,0
42392,1
38087,1
2429,0
27586,1
33202,1
3071,0
6735,0
10345,0
46874,1
3049,0
41346,1
7230,0
24714,0
31141,1
16407,0
18539,0
11177,0
7673,0
870,0
19496,0
4349,0
38517,1
25225,1
1913,0
6886,0
32441,1
9556,0
10031,0
44683,1
2360,0
8917,0
41575,1
12628,0
40221,1
38368,1
40230,1
23077,0
27108,1
4425,0
49348,1
5392,0
31836,1
49811,1
33657,1
27785,1
8190,0
25846,1
4794,0
42399,1
28133,1
19413,0
24631,0
27359,1
44677,1
24197,0
8109,0
23450,0
7670,0
1802,0
15380,0
32626,1
34001,1
9655,0
10951,0
47801,1
33316,1
18561,0
5852,0
23152,0
28974,1
43708,1
23135,0
12091,0
49321,1
21526,0
23462,0
49604,1
6060,0
13410,0
44091,1
12305,0
28036,1
3272,0
5887,0
24613,0
35983,1
33864,1
38697,1
29555,1
18490,0
15254,0
8233,0
2736,0
14769,0
49179,1
24975,0
13616,0
39645,1
36520,1
3124,0
28771,1
25499,1
36167,1
11755,0
10757,0
41745,1
35378,1
40105,1
24739,0
26357,1
32837,1
19192,0
10990,0
15748,0
394,0
33305,1
16903,0
44255,1
46363,1
7081,0
33198,1
6391,0
26358,1
14616,0
46093,1
2266,0
39547,1
10864,0
14750,0
41487,1
21071,0
36377,1
16376,0
48315,1
1237,0
8185,0
20057,0
29506,1
11609,0
4760,0
26725,1
8148,0
8368,0
12596,0
28172,1
36506,1
33177,1
18437,0
49959,1
5628,0
18588,0
1267,0
7079,0
28268,1
17640,0
466,0
21027,0
11786,0
49758,1
9793,0
48546,1
6222,0
26844,1
32983,1
19126,0
29606,1
36062,1
21624,0
16546,0
21970,0
49351,1
14036,0
19029,0
34745,1
13512,0
40970,1
20596,0
45029,1
42148,1
4587,0
15637,0
37656,1
43742,1
35033,1
42520,1
2572,0
26126,1
5184,0
3937,0
42362,1
29432,1
38508,1
32421,1
23868,0
37181,1
4662,0
23208,0
6413,0
37437,1
149,0
33782,1
43465,1
15774,0
10663,0
766,0
47095,1
47524,1
49318,1
20246,0
42650,1
40576,1
11209,0
37258,1
43373,1
13415,0
322,0
47538,1
26683,1
36308,1
8084,0
14341,0
44615,1
25807,1
23997,0
40699,1
15601,0
22014,0
35922,1
15193,0
23331,0
7387,0
36310,1
29709,1
20166,0
46782,1
49707,1
1741,0
32278,1
25280,1
36154,1
6403,0
16206,0
13108,0
30242,1
5585,0
35642,1
13636,0
16019,0
7172,0
9638,0
11822,0
26006,1
38401,1
32425,1
29361,1
23292,0
29812,1
34616,1
18403,0
45181,1
371,0
21408,0
33516,1
20217,0
37326,1
10418,0
22981,0
34552,1
25775,1
17144,0
9132,0
320,0
5191,0
40929,1
24057,0
2717,0
16387,0
8727,0
29463,1
31233,1
24953,0
46779,1
3082,0
29831,1
27099,1
42169,1
4704,0
3379,0
29689,1
18891,0
17589,0
47545,1
4670,0
8163,0
24958,0
23332,0
38212,1
905,0
38457,1
28829,1
7448,0
4066,0
2726,0
42646,1
40522,1
41175,1
14413,0
22693,0
48330,1
1272,0
14831,0
32882,1
24797,0
4923,0
20459,0
32625,1
47382,1
37757,1
45691,1
46204,1
7332,0
42396,1
16150,0
39412,1
24393,0
809,0
28520,1
11488,0
49534,1
25820,1
24668,0
35897,1
1287,0
6864,0
7719,0
21925,0
21068,0
25426,1
22235,0
7243,0
42686,1
42988,1
33754,1
10541,0
35549,1
28795,1
29604,1
13937,0
35579,1
44129,1
10386,0
26710,1
23590,0
39226,1
12653,0
21015,0
18240,0
24362,0
42250,1
1774,0
39097,1
7402,0
26352,1
46813,1
35,0
29838,1
45674,1
15108,0
9564,0
32884,1
24443,0
15183,0
47352,1
30770,1
1088,0
8102,0
45817,1
26990,1
13287,0
8786,0
22558,0
46845,1
15779,0
48762,1
33146,1
24480,0
8030,0
46889,1
1007,0
14781,0
45176,1
42131,1
49910,1
28807,1
42000,1
41750,1
12251,0
6014,0
11813,0
40130,1
49368,1
30309,1
18111,0
37959,1
26084,1
49664,1
42294,1
17909,0
29970,1
38024,1
42662,1
28976,1
24096,0
31490,1
32222,1
13062,0
9108,0
24561,0
33055,1
8486,0
23705,0
17877,0
15449,0
13312,0
7623,0
42339,1
21875,0
22859,0
15798,0
16312,0
1739,0
12677,0
12573,0
35750,1
1107,0
36959,1
12593,0
41087,1
36574,1
15290,0
10089,0
32617,1
3871,0
25563,1
24488,0
41489,1
29787,1
2640,0
28633,1
12053,0
25287,1
5791,0
137,0
18812,0
22484,0
99,0
38383,1
27692,1
1648,0
20839,0
45902,1
26043,1
31880,1
46685,1
31780,1
38874,1
31866,1
7328,0
49392,1
5121,0
45628,1
15962,0
44443,1
6787,0
10407,0
44008,1
14836,0
36772,1
5897,0
11511,0
33111,1
41521,1
39191,1
15430,0
36329,1
10289,0
18481,0
18032,0
31805,1
38679,1
39801,1
36723,1
45453,1
16549,0
39156,1
35512,1
43316,1
23403,0
38247,1
14619,0
14274,0
29459,1
14602,0
40535,1
9442,0
23932,0
42784,1
33533,1
9553,0
7531,0
34933,1
8424,0
9457,0
27153,1
33602,1
22145,0
35126,1
37266,1
28313,1
46615,1
15120,0
38124,1
39180,1
29634,1
26883,1
14247,0
15615,0
29391,1
45064,1
46938,1
34458,1
43850,1
25416,1
6197,0
42852,1
27281,1
11118,0
11101,0
222,0
4184,0
20262,0
40632,1
46234,1
9306,0
35477,1
35285,1
37444,1
20136,0
18992,0
38131,1
11694,0
29714,1
376,0
10731,0
13019,0
8159,0
42810,1
3245,0
23686,0
29494,1
43929,1
14685,0
1826,0
13082,0
48900,1
974,0
28928,1
46502,1
45436,1
36974,1
18039,0
12884,0
46952,1
43630,1
41977,1
10493,0
46288,1
29488,1
8586,0
32946,1
17050,0
16165,0
7287,0
34303,1
36544,1
16080,0
10048,0
28477,1
20733,0
5928,0
30394,1
45034,1
24150,0
23570,0
38188,1
40060,1
24733,0
41528,1
14826,0
37354,1
3975,0
9853,0
8806,0
15901,0
44702,1
4045,0
41061,1
42559,1
37914,1
3240,0
33173,1
29081,1
36340,1
17448,0
10173,0
36094,1
9288,0
15721,0
35192,1
28395,1
17999,0
18209,0
19283,0
39189,1
26497,1
14996,0
2582,0
14993,0
47381,1
24080,0
35779,1
23968,0
46694,1
3696,0
24446,0
6306,0
5403,0
11626,0
27390,1
34528,1
3354,0
47228,1
42461,1
10513,0
41156,1
40993,1
34300,1
254,0
27435,1
157,0
48756,1
38178,1
5815,0
26196,1
1598,0
45813,1
20301,0
40757,1
3201,0
42198,1
18432,0
31894,1
44803,1
31746,1
39164,1
5083,0
786,0
20396,0
3101,0
14734,0
33206,1
15022,0
43402,1
22613,0
37589,1
24333,0
34031,1
1259,0
48691,1
4173,0
48650,1
9886,0
38366,1
23522,0
35635,1
40504,1
39811,1
15293,0
4446,0
28250,1
3438,0
4924,0
14380,0
29977,1
17540,0
46569,1
26229,1
32485,1
33531,1
31672,1
37252,1
32207,1
8405,0
41832,1
49562,1
37647,1
26487,1
36741,1
40050,1
23635,0
30131,1
34975,1
26355,1
20307,0
47395,1
13370,0
43783,1
11977,0
24911,0
47456,1
19746,0
3949,0
14985,0
45622,1
24286,0
3194,0
47773,1
17387,0
40675,1
8488,0
34495,1
25200,1
16933,0
48071,1
9559,0
37427,1
34970,1
20914,0
15618,0
20689,0
36452,1
3785,0
39627,1
18587,0
34108,1
47694,1
27878,1
29652,1
44736,1
41381,1
11948,0
25407,1
30382,1
44658,1
49226,1
22156,0
8137,0
5292,0
10032,0
43788,1
6422,0
32675,1
7457,0
29901,1
23888,0
8500,0
9891,0
38322,1
28805,1
28159,1
31502,1
44792,1
41990,1
23434,0
39038,1
30675,1
13466,0
10575,0
41325,1
23792,0
25875,1
39042,1
18842,0
19468,0
2085,0
9901,0
27380,1
11952,0
40213,1
26421,1
38950,1
3768,0
10697,0
15278,0
28907,1
34768,1
38646,1
31428,1
38544,1
10947,0
41875,1
13233,0
11653,0
17720,0
19431,0
4316,0
48983,1
27767,1
45475,1
36830,1
42076,1
17349,0
14095,0
9620,0
26811,1
3396,0
46657,1
24710,0
45309,1
33216,1
47754,1
23252,0
27220,1
8334,0
437,0
8635,0
42742,1
19384,0
2865,0
18469,0
49370,1
21166,0
40325,1
22689,0
