,case_status
3544,0
3840,0
3315,0
31401,1
41600,1
41991,1
26786,1
9164,0
2345,0
28474,1
14273,0
32892,1
33077,1
42129,1
29331,1
18400,0
7122,0
25656,1
33881,1
10517,0
30069,1
21658,0
27105,1
38565,1
15421,0
24849,0
41078,1
48472,1
2454,0
767,0
40333,1
37284,1
43984,1
13276,0
11890,0
6328,0
22586,0
36322,1
1150,0
39882,1
31142,1
31071,1
2586,0
31944,1
9128,0
20422,0
35381,1
49581,1
9941,0
29719,1
32082,1
47343,1
22993,0
43917,1
42517,1
22819,0
25975,1
23974,0
14676,0
45859,1
25044,1
6390,0
5989,0
7369,0
42933,1
8587,0
35073,1
420,0
28566,1
30355,1
23898,0
29371,1
7942,0
36972,1
28698,1
20919,0
45426,1
10993,0
16814,0
38945,1
8508,0
11773,0
45272,1
18355,0
21596,0
18820,0
31096,1
26739,1
28210,1
10141,0
47151,1
28963,1
39954,1
2751,0
13104,0
42552,1
49571,1
21018,0
13589,0
49731,1
2721,0
48523,1
32483,1
189,0
18717,0
12441,0
22841,0
43028,1
45024,1
43458,1
44446,1
35646,1
2286,0
43894,1
16152,0
12271,0
19633,0
29462,1
8325,0
39689,1
19190,0
45676,1
47214,1
30546,1
5396,0
13643,0
4948,0
627,0
36229,1
15914,0
31644,1
39069,1
27870,1
48700,1
24212,0
24093,0
43952,1
43874,1
842,0
46355,1
22048,0
27006,1
31611,1
21552,0
20222,0
25845,1
28468,1
45898,1
22344,0
47603,1
2444,0
25692,1
46656,1
19003,0
15432,0
35150,1
18066,0
37040,1
21092,0
34491,1
20444,0
33541,1
18647,0
28925,1
47124,1
6848,0
11394,0
679,0
2655,0
42222,1
3237,0
34695,1
38522,1
25205,1
47140,1
49378,1
9774,0
45555,1
3554,0
25747,1
27190,1
48312,1
12834,0
14710,0
32402,1
38166,1
45984,1
39768,1
10315,0
20380,0
17687,0
16804,0
26153,1
19694,0
26525,1
7378,0
1694,0
10263,0
47618,1
32678,1
44521,1
37820,1
35257,1
26599,1
6322,0
13524,0
34643,1
4920,0
31213,1
36052,1
44937,1
38991,1
21304,0
45842,1
48079,1
44610,1
16184,0
26349,1
27828,1
1476,0
12456,0
19178,0
23743,0
48444,1
37165,1
42387,1
13599,0
21039,0
23162,0
43748,1
45345,1
34375,1
1251,0
31954,1
42213,1
5980,0
33892,1
44287,1
45953,1
47953,1
8959,0
10631,0
15963,0
8435,0
45884,1
26894,1
24928,0
5222,0
2300,0
7463,0
38921,1
38016,1
36766,1
5426,0
13092,0
49126,1
13289,0
2340,0
13451,0
47308,1
49074,1
25198,1
5320,0
3311,0
39,0
17824,0
44644,1
38926,1
13735,0
41590,1
18354,0
29557,1
36106,1
49138,1
29944,1
34230,1
5760,0
27690,1
4024,0
2093,0
29026,1
1085,0
6624,0
4046,0
21152,0
19047,0
37340,1
1030,0
14648,0
19967,0
11017,0
10808,0
10601,0
600,0
33999,1
41972,1
38989,1
3533,0
35316,1
29252,1
2385,0
31794,1
19456,0
29782,1
43443,1
7843,0
14920,0
31317,1
41019,1
41806,1
29186,1
37849,1
45459,1
38411,1
46602,1
35146,1
392,0
42133,1
1904,0
302,0
44265,1
5468,0
37619,1
10622,0
42419,1
48410,1
28079,1
26090,1
372,0
43329,1
22160,0
25641,1
10381,0
8284,0
33514,1
12050,0
21169,0
34740,1
12767,0
7471,0
7,0
42519,1
25737,1
4402,0
24030,0
36083,1
23908,0
39758,1
20779,0
30605,1
39392,1
43584,1
37213,1
29074,1
9412,0
14268,0
9741,0
15909,0
31022,1
20643,0
47607,1
31031,1
31670,1
10250,0
10826,0
10745,0
30586,1
19350,0
772,0
19426,0
32209,1
11023,0
22587,0
7386,0
43974,1
14714,0
1757,0
32479,1
21275,0
2122,0
23446,0
2938,0
39239,1
36988,1
45736,1
331,0
4513,0
45801,1
40967,1
23649,0
5724,0
42034,1
46558,1
17800,0
19902,0
27101,1
14693,0
30482,1
18865,0
24236,0
7574,0
44310,1
9091,0
44445,1
5873,0
30188,1
39690,1
37733,1
37680,1
28181,1
12,0
5002,0
44800,1
41717,1
5086,0
40678,1
1396,0
31082,1
23165,0
27489,1
19768,0
29483,1
34032,1
6264,0
35972,1
21511,0
10073,0
24392,0
11311,0
28427,1
36096,1
13196,0
13919,0
12131,0
13931,0
34255,1
30049,1
11849,0
3909,0
16504,0
15323,0
12764,0
39625,1
7041,0
49489,1
19107,0
826,0
26694,1
42078,1
46096,1
12710,0
32501,1
44858,1
1037,0
28219,1
37250,1
2598,0
44439,1
4378,0
20150,0
31266,1
33668,1
35851,1
15315,0
10100,0
15920,0
15426,0
43190,1
14902,0
46062,1
35873,1
19713,0
36536,1
17858,0
925,0
19689,0
35245,1
13465,0
4246,0
31179,1
47608,1
43291,1
45048,1
5260,0
31559,1
18761,0
29869,1
23395,0
33625,1
18201,0
9815,0
20286,0
42365,1
27009,1
23489,0
36372,1
32181,1
12763,0
3495,0
36293,1
36029,1
34870,1
12340,0
35416,1
15838,0
30020,1
20499,0
25389,1
3638,0
28772,1
47794,1
11866,0
19551,0
17668,0
39211,1
11510,0
24018,0
16279,0
47218,1
35700,1
19017,0
7430,0
12058,0
32098,1
32356,1
45118,1
16429,0
41217,1
3690,0
25210,1
28815,1
19993,0
29226,1
14213,0
12286,0
5864,0
29806,1
17802,0
4324,0
19090,0
24825,0
9851,0
751,0
7040,0
46827,1
5757,0
15598,0
24180,0
41430,1
2835,0
21496,0
9903,0
22905,0
14477,0
42630,1
1533,0
27374,1
26013,1
2626,0
327,0
25723,1
28275,1
16332,0
15347,0
9033,0
22385,0
9399,0
8579,0
26539,1
32880,1
41756,1
10397,0
38897,1
7228,0
47616,1
5491,0
27847,1
11485,0
25617,1
18615,0
43445,1
25462,1
34445,1
29579,1
40953,1
7236,0
26597,1
10030,0
7559,0
529,0
1119,0
44487,1
18465,0
30264,1
40577,1
29271,1
13622,0
34203,1
24013,0
10563,0
29707,1
38001,1
43538,1
5068,0
49556,1
23422,0
10225,0
15469,0
42093,1
45896,1
29645,1
4500,0
31890,1
11908,0
8152,0
798,0
1502,0
16892,0
1864,0
4320,0
45729,1
15403,0
38915,1
23230,0
35394,1
22447,0
43088,1
36396,1
4502,0
14310,0
38339,1
31997,1
37599,1
25921,1
48968,1
23228,0
19957,0
48430,1
45765,1
14889,0
44285,1
24749,0
30673,1
7176,0
26925,1
32277,1
48290,1
46941,1
39407,1
6678,0
37039,1
45547,1
38098,1
19796,0
13433,0
22590,0
17696,0
23853,0
47318,1
32738,1
1783,0
21710,0
26222,1
44718,1
10827,0
22154,0
37177,1
40529,1
11740,0
18684,0
16496,0
15257,0
626,0
46675,1
27832,1
27267,1
36910,1
15132,0
300,0
32493,1
24422,0
17238,0
24828,0
8206,0
47591,1
1527,0
45157,1
18906,0
6965,0
25705,1
20013,0
4033,0
22392,0
40594,1
4012,0
41112,1
11247,0
36057,1
20305,0
19254,0
3927,0
53,0
25291,1
26987,1
36171,1
25009,1
15011,0
46598,1
24638,0
24008,0
654,0
44550,1
37776,1
32410,1
6454,0
9348,0
16777,0
38315,1
31851,1
38589,1
7541,0
14369,0
8646,0
5725,0
43485,1
44666,1
31591,1
15629,0
42281,1
46667,1
23415,0
30459,1
37583,1
7580,0
32650,1
7725,0
791,0
30115,1
13920,0
1634,0
556,0
18246,0
34056,1
5566,0
6396,0
12900,0
34938,1
27552,1
657,0
6913,0
42542,1
39375,1
1414,0
43863,1
46297,1
9019,0
16445,0
38518,1
45283,1
39940,1
49774,1
28420,1
40701,1
33127,1
35435,1
21091,0
29521,1
32651,1
25772,1
12808,0
42980,1
29855,1
18255,0
38803,1
6361,0
36253,1
34449,1
8948,0
49057,1
40032,1
28448,1
47981,1
9006,0
39213,1
17678,0
20658,0
10688,0
15711,0
1716,0
19466,0
36875,1
29997,1
12168,0
49966,1
32692,1
22546,0
31852,1
1690,0
29113,1
44245,1
14198,0
23374,0
26398,1
37105,1
29021,1
14445,0
27081,1
43454,1
11865,0
28593,1
14170,0
41129,1
4319,0
24268,0
8055,0
15942,0
41025,1
29497,1
27962,1
9200,0
24851,0
24325,0
41198,1
4185,0
49642,1
11878,0
8574,0
47212,1
18739,0
48757,1
1008,0
21591,0
12937,0
5784,0
47357,1
7581,0
41994,1
45995,1
4218,0
44750,1
13749,0
2904,0
38893,1
48149,1
4270,0
18550,0
37357,1
20074,0
46216,1
10555,0
6798,0
30130,1
28910,1
3238,0
25278,1
30497,1
31862,1
30219,1
26981,1
5854,0
8135,0
7466,0
43750,1
846,0
38715,1
17163,0
10062,0
22024,0
19708,0
6709,0
20224,0
39390,1
28623,1
40643,1
43680,1
28457,1
7759,0
37868,1
184,0
46768,1
36654,1
44687,1
17946,0
22619,0
13214,0
39193,1
23269,0
3849,0
28525,1
36120,1
4063,0
28245,1
871,0
35492,1
12796,0
37137,1
8870,0
39749,1
7691,0
46028,1
2399,0
9464,0
33648,1
29543,1
1703,0
49716,1
25929,1
10260,0
25263,1
45105,1
11173,0
33968,1
26621,1
15102,0
40734,1
24670,0
34308,1
7702,0
27815,1
10394,0
18176,0
27703,1
24846,0
1957,0
46700,1
852,0
17043,0
18564,0
24158,0
27134,1
36007,1
34942,1
35679,1
35515,1
41902,1
20987,0
11690,0
47490,1
14630,0
40259,1
34899,1
14063,0
29803,1
14200,0
33779,1
18038,0
38329,1
37359,1
22615,0
13421,0
12675,0
24882,0
41595,1
38381,1
5187,0
14070,0
33879,1
8457,0
33752,1
32127,1
39577,1
2958,0
20469,0
24531,0
35626,1
28850,1
45315,1
22038,0
18053,0
35070,1
21344,0
27827,1
18895,0
12704,0
5668,0
41771,1
27959,1
19723,0
42473,1
24895,0
17310,0
39350,1
42434,1
17666,0
1678,0
28004,1
45918,1
47802,1
15844,0
2903,0
41983,1
48878,1
33619,1
43429,1
14953,0
27792,1
16134,0
10145,0
29525,1
28727,1
29277,1
27468,1
19869,0
47601,1
45132,1
34356,1
30528,1
3035,0
38007,1
39099,1
10507,0
20306,0
15310,0
30906,1
34242,1
26576,1
30400,1
34352,1
25103,1
33507,1
46357,1
17699,0
6468,0
1512,0
12394,0
28903,1
23023,0
14449,0
31577,1
15584,0
29037,1
45542,1
20145,0
11439,0
33582,1
24312,0
5637,0
9013,0
40636,1
4514,0
28078,1
7801,0
7758,0
5129,0
2930,0
47090,1
25490,1
28601,1
41777,1
23525,0
32097,1
21220,0
4555,0
11635,0
27816,1
9257,0
25760,1
41864,1
10339,0
11149,0
29517,1
43608,1
43886,1
9461,0
32444,1
29351,1
10635,0
9704,0
18569,0
29089,1
27954,1
48492,1
26437,1
13910,0
42636,1
38115,1
18388,0
22790,0
6480,0
23833,0
34803,1
19127,0
39464,1
2871,0
47993,1
10777,0
32348,1
35220,1
5077,0
32089,1
33151,1
22984,0
21153,0
43062,1
13197,0
25843,1
16245,0
41677,1
18638,0
24755,0
25333,1
38418,1
33200,1
37825,1
4758,0
44703,1
44824,1
17401,0
6020,0
13140,0
41895,1
9916,0
16826,0
14130,0
49241,1
31205,1
23496,0
29121,1
2700,0
26901,1
30074,1
3895,0
33537,1
7045,0
14389,0
31160,1
8454,0
46101,1
74,0
11533,0
49358,1
42019,1
24105,0
36351,1
28648,1
47669,1
13501,0
40843,1
15141,0
12387,0
13783,0
30936,1
10840,0
35173,1
38825,1
18898,0
44553,1
56,0
35771,1
13306,0
30116,1
35763,1
33696,1
24273,0
14226,0
45889,1
13604,0
39923,1
22672,0
35137,1
30168,1
19357,0
637,0
11428,0
12949,0
34224,1
47703,1
36393,1
39667,1
37100,1
24534,0
46836,1
17130,0
19995,0
33249,1
39352,1
27098,1
28443,1
48690,1
22685,0
11779,0
37973,1
31615,1
40403,1
41872,1
20803,0
42300,1
19696,0
27263,1
49658,1
19323,0
29829,1
29203,1
26324,1
21510,0
4835,0
13038,0
22011,0
25043,1
39668,1
2486,0
7354,0
3618,0
9332,0
20318,0
23852,0
33910,1
47064,1
13701,0
47562,1
15508,0
10917,0
20278,0
38107,1
14228,0
35942,1
41367,1
15990,0
25452,1
40448,1
15348,0
39103,1
32629,1
1941,0
28803,1
24640,0
9610,0
19991,0
9959,0
37683,1
23618,0
13962,0
34823,1
15690,0
44330,1
39457,1
21679,0
24899,0
43461,1
23411,0
5610,0
23380,0
26414,1
39346,1
8340,0
14138,0
27175,1
19359,0
29138,1
44630,1
13353,0
23872,0
26289,1
46973,1
24514,0
48082,1
19937,0
20191,0
31827,1
3457,0
18098,0
5157,0
22505,0
9580,0
10571,0
37791,1
33308,1
26019,1
17450,0
3774,0
26747,1
14364,0
10049,0
49460,1
16278,0
44914,1
13821,0
28891,1
42508,1
29786,1
4761,0
21086,0
1881,0
36545,1
23120,0
41423,1
21468,0
24,0
33281,1
46430,1
30862,1
39802,1
35658,1
14374,0
46082,1
3218,0
38038,1
12874,0
30155,1
4736,0
8149,0
2126,0
22559,0
28460,1
8278,0
37007,1
22047,0
38888,1
36043,1
7737,0
42767,1
6661,0
4354,0
29666,1
16325,0
23621,0
25954,1
12523,0
43504,1
29534,1
1020,0
16489,0
47353,1
19145,0
26394,1
43279,1
13292,0
44438,1
31602,1
25018,1
22433,0
44178,1
44712,1
21498,0
46644,1
28396,1
16092,0
36976,1
11936,0
16226,0
8014,0
14988,0
40237,1
14090,0
26299,1
6623,0
16900,0
5358,0
37690,1
45936,1
20886,0
21779,0
19345,0
25721,1
23358,0
1072,0
35966,1
7496,0
27441,1
21627,0
26007,1
16363,0
33445,1
49214,1
48195,1
35682,1
17106,0
49345,1
45646,1
9143,0
6048,0
13249,0
27689,1
1223,0
37407,1
18131,0
12302,0
9137,0
27308,1
25352,1
48265,1
1861,0
16829,0
34701,1
8128,0
17290,0
11860,0
46397,1
11832,0
46704,1
548,0
33944,1
3209,0
36190,1
5116,0
19973,0
20176,0
21207,0
4086,0
40509,1
43404,1
7889,0
42777,1
2277,0
2779,0
24960,0
33240,1
35980,1
32380,1
46491,1
23392,0
31808,1
40505,1
4787,0
28712,1
36216,1
40395,1
5102,0
962,0
18461,0
4146,0
33379,1
40294,1
48754,1
12806,0
31859,1
35867,1
20999,0
24880,0
35525,1
37208,1
29275,1
35441,1
20451,0
47222,1
29262,1
5785,0
24764,0
23154,0
30775,1
28584,1
30392,1
22013,0
23389,0
22880,0
29003,1
22482,0
31067,1
32034,1
6162,0
49695,1
9963,0
48318,1
49435,1
44040,1
43698,1
22609,0
39332,1
4409,0
20539,0
49426,1
45341,1
44070,1
9279,0
43741,1
18308,0
47033,1
15502,0
26868,1
25571,1
36677,1
26892,1
22462,0
258,0
45812,1
22321,0
24083,0
31671,1
29052,1
31240,1
16497,0
47505,1
26537,1
106,0
27886,1
21965,0
48570,1
16327,0
32818,1
38255,1
8952,0
6907,0
28642,1
14318,0
19756,0
43086,1
33745,1
14124,0
7572,0
9428,0
47530,1
15065,0
9593,0
9326,0
32156,1
4260,0
44981,1
14270,0
23311,0
22350,0
42554,1
40482,1
35305,1
28854,1
19637,0
48552,1
20622,0
18897,0
30271,1
25615,1
42903,1
9728,0
40721,1
21912,0
32792,1
41503,1
46123,1
5802,0
47827,1
11646,0
12861,0
33007,1
10807,0
11636,0
750,0
42350,1
17045,0
25734,1
2973,0
6193,0
27612,1
22871,0
30606,1
25022,1
24366,0
48434,1
37708,1
29446,1
3333,0
41166,1
45556,1
25620,1
38389,1
11234,0
16657,0
16890,0
19478,0
45230,1
25603,1
4594,0
46274,1
4995,0
13945,0
4455,0
45773,1
12374,0
27215,1
14618,0
35870,1
2993,0
26240,1
45421,1
781,0
31750,1
27663,1
33741,1
21227,0
29777,1
6875,0
1843,0
10933,0
34317,1
36969,1
21595,0
23583,0
40418,1
38596,1
25510,1
48038,1
841,0
28527,1
47058,1
11315,0
6895,0
8669,0
16564,0
35692,1
29994,1
29447,1
24460,0
30889,1
35059,1
5172,0
18196,0
31761,1
46718,1
8819,0
35193,1
42848,1
6293,0
837,0
41304,1
41124,1
12962,0
18048,0
24496,0
45981,1
16597,0
45748,1
28852,1
1463,0
27519,1
44426,1
45054,1
16818,0
14547,0
29775,1
16753,0
47411,1
8353,0
39916,1
11389,0
10002,0
48964,1
47415,1
37650,1
4913,0
34822,1
44112,1
3982,0
10261,0
32970,1
22080,0
27918,1
45840,1
14068,0
19960,0
21509,0
6000,0
48307,1
13231,0
39041,1
8498,0
8677,0
14662,0
42587,1
11261,0
47204,1
899,0
48062,1
39836,1
21414,0
36651,1
46622,1
18130,0
19602,0
6274,0
19033,0
49698,1
45121,1
13562,0
20822,0
31198,1
21320,0
39523,1
21072,0
16328,0
1766,0
32092,1
39809,1
25171,1
45103,1
37841,1
24461,0
48503,1
47817,1
41819,1
40565,1
49888,1
27378,1
27895,1
11422,0
15675,0
41236,1
31152,1
45060,1
2627,0
47740,1
37288,1
19504,0
11086,0
35599,1
29073,1
47976,1
12858,0
49277,1
26307,1
21619,0
14591,0
37880,1
47035,1
9649,0
8478,0
18781,0
31259,1
12729,0
36568,1
24175,0
45549,1
22307,0
3677,0
10740,0
25363,1
18283,0
1296,0
13806,0
6505,0
7696,0
5648,0
21664,0
19903,0
674,0
5453,0
45723,1
15789,0
18228,0
11953,0
40068,1
28861,1
14673,0
10523,0
27578,1
38345,1
7548,0
16494,0
40268,1
14883,0
34582,1
3202,0
41675,1
21189,0
1724,0
40135,1
14729,0
5161,0
13761,0
30288,1
132,0
17748,0
45829,1
22137,0
36061,1
44876,1
38155,1
13015,0
350,0
27516,1
46197,1
24390,0
32857,1
48738,1
30527,1
16155,0
13366,0
9087,0
31581,1
43089,1
22266,0
25002,1
8493,0
20203,0
12242,0
31927,1
29176,1
38201,1
11734,0
32065,1
39094,1
8463,0
36025,1
21325,0
8274,0
17376,0
5703,0
9718,0
10091,0
41117,1
18773,0
26416,1
7049,0
35601,1
45711,1
40617,1
30852,1
28981,1
49738,1
5616,0
14405,0
3957,0
42290,1
17260,0
48143,1
5729,0
48058,1
11091,0
30666,1
43849,1
38472,1
49681,1
32614,1
73,0
37719,1
9551,0
917,0
13811,0
15939,0
21964,0
25567,1
0,0
19907,0
20556,0
23405,0
7342,0
31488,1
26178,1
39707,1
33847,1
47792,1
9838,0
27709,1
21893,0
12753,0
10137,0
24596,0
25756,1
30496,1
41282,1
38799,1
25346,1
30411,1
21622,0
49587,1
26032,1
6440,0
27460,1
25332,1
38618,1
29401,1
14728,0
25572,1
49125,1
34892,1
30215,1
39757,1
45988,1
25724,1
31804,1
30523,1
14166,0
38320,1
21996,0
28683,1
10576,0
42530,1
47942,1
39723,1
37033,1
12654,0
36390,1
21437,0
26169,1
39771,1
5918,0
39977,1
40662,1
34862,1
8455,0
44471,1
25048,1
28146,1
2651,0
48351,1
42435,1
41258,1
35054,1
8412,0
39401,1
19679,0
18995,0
38384,1
2121,0
2428,0
395,0
24416,0
11180,0
17861,0
26460,1
14551,0
43733,1
9677,0
28624,1
39105,1
27453,1
11415,0
31414,1
9695,0
23167,0
47919,1
20843,0
10098,0
10702,0
2185,0
19433,0
30791,1
4819,0
43679,1
25663,1
23579,0
10365,0
48072,1
47344,1
32283,1
47324,1
38289,1
24720,0
5948,0
23132,0
7543,0
8514,0
40605,1
152,0
29111,1
38167,1
35544,1
44642,1
8063,0
35748,1
41644,1
8075,0
29713,1
16789,0
31660,1
15613,0
45161,1
6923,0
49402,1
20491,0
45698,1
48857,1
11698,0
11276,0
19336,0
25465,1
37529,1
13992,0
36045,1
35816,1
31449,1
18250,0
18269,0
9358,0
6922,0
11967,0
2309,0
5804,0
7995,0
9734,0
2803,0
23097,0
4969,0
12127,0
31271,1
3983,0
10054,0
23437,0
10949,0
45424,1
44034,1
13335,0
4297,0
46876,1
23716,0
37876,1
20343,0
20746,0
46393,1
25034,1
7847,0
15338,0
48370,1
42625,1
28183,1
45113,1
28321,1
14737,0
36380,1
16606,0
3122,0
14879,0
31318,1
41030,1
32014,1
21900,0
21187,0
7752,0
34687,1
4389,0
24984,0
19043,0
614,0
31713,1
35350,1
27111,1
19720,0
14857,0
12106,0
14891,0
23811,0
26189,1
31354,1
1214,0
35011,1
9043,0
20319,0
48155,1
3043,0
30836,1
31817,1
30313,1
2158,0
24125,0
4964,0
46926,1
11064,0
17442,0
6996,0
36954,1
1925,0
39130,1
47646,1
48438,1
2771,0
30674,1
689,0
12795,0
29384,1
30984,1
31413,1
22405,0
999,0
4417,0
19702,0
25032,1
41635,1
3747,0
9985,0
19128,0
2105,0
29292,1
14402,0
40604,1
31994,1
39517,1
17881,0
27642,1
24272,0
6523,0
40412,1
31427,1
10991,0
45364,1
19830,0
17778,0
6123,0
28659,1
17900,0
26648,1
1186,0
16362,0
37123,1
44280,1
424,0
39685,1
26171,1
3542,0
23578,0
26049,1
23008,0
14967,0
32802,1
40199,1
35074,1
24106,0
13875,0
38141,1
49396,1
6910,0
27237,1
25847,1
29248,1
21245,0
35817,1
27856,1
7698,0
44479,1
42613,1
2173,0
13411,0
7566,0
16642,0
49880,1
24974,0
33432,1
7888,0
7628,0
30534,1
27940,1
39839,1
4016,0
7980,0
44869,1
32373,1
24204,0
30341,1
21725,0
40598,1
26907,1
35674,1
10220,0
6900,0
48416,1
46592,1
41767,1
3260,0
1702,0
40682,1
7922,0
6130,0
25646,1
6495,0
30728,1
33302,1
29451,1
24357,0
35654,1
18716,0
37768,1
34123,1
32808,1
34217,1
11602,0
17231,0
46907,1
10138,0
45804,1
29047,1
10043,0
21439,0
15107,0
27563,1
2473,0
13436,0
31612,1
23825,0
48310,1
35928,1
45558,1
34955,1
46866,1
28088,1
8671,0
15956,0
27888,1
3691,0
31795,1
28747,1
7156,0
32113,1
22768,0
13671,0
11961,0
24699,0
35944,1
6908,0
24119,0
4832,0
7935,0
35303,1
35660,1
47143,1
21154,0
3788,0
34705,1
10692,0
45200,1
36224,1
22499,0
31596,1
22752,0
30471,1
16970,0
24522,0
26216,1
32269,1
38524,1
17754,0
30764,1
48204,1
38355,1
14418,0
32216,1
1501,0
41733,1
4912,0
31350,1
2559,0
36722,1
2792,0
21938,0
11784,0
22901,0
5632,0
11363,0
33429,1
12555,0
3731,0
29285,1
36360,1
15172,0
40595,1
5738,0
31608,1
39691,1
24479,0
1,0
8297,0
35819,1
25806,1
11306,0
22381,0
10742,0
4244,0
513,0
31453,1
46193,1
3563,0
584,0
9229,0
26941,1
4440,0
9459,0
44999,1
15754,0
24400,0
7517,0
39270,1
47450,1
4773,0
4805,0
24087,0
3548,0
12092,0
47466,1
31831,1
39363,1
19553,0
19164,0
31238,1
8782,0
47882,1
37525,1
8569,0
30956,1
26183,1
14604,0
39467,1
3127,0
311,0
2731,0
47952,1
47000,1
46010,1
20099,0
25268,1
21353,0
47578,1
37526,1
32640,1
41383,1
41662,1
36731,1
36085,1
8918,0
11672,0
9175,0
7456,0
49560,1
46610,1
4073,0
47361,1
48413,1
42158,1
8020,0
46599,1
10169,0
37220,1
17984,0
21842,0
47460,1
8637,0
7442,0
6414,0
41787,1
2750,0
2897,0
5751,0
47173,1
10996,0
42917,1
17623,0
16809,0
26793,1
37145,1
27725,1
13837,0
16967,0
19780,0
35247,1
19961,0
8938,0
21315,0
26481,1
2556,0
37182,1
2653,0
35147,1
6038,0
47292,1
24836,0
21663,0
8221,0
19074,0
25434,1
5786,0
29291,1
35563,1
45389,1
48013,1
2611,0
16030,0
10878,0
27341,1
10546,0
8585,0
32329,1
8421,0
32897,1
3077,0
21989,0
21737,0
26055,1
3339,0
17616,0
23573,0
1902,0
645,0
1176,0
15489,0
4096,0
13868,0
40225,1
1068,0
23760,0
30701,1
37696,1
49770,1
12263,0
48474,1
24840,0
7023,0
27001,1
45167,1
14448,0
13208,0
41028,1
38600,1
44485,1
25695,1
23834,0
474,0
40696,1
22567,0
11959,0
34118,1
1514,0
1715,0
4429,0
20835,0
89,0
11084,0
35286,1
30318,1
34691,1
5972,0
26737,1
45086,1
42867,1
36862,1
2280,0
6146,0
45846,1
9982,0
31121,1
1028,0
47869,1
22197,0
34452,1
44936,1
9897,0
638,0
39254,1
32002,1
35663,1
40127,1
17517,0
36346,1
6296,0
8183,0
46226,1
20427,0
9696,0
40353,1
40887,1
18604,0
45957,1
40919,1
1947,0
13963,0
1837,0
38623,1
44728,1
46756,1
1537,0
7434,0
3803,0
35540,1
11243,0
20114,0
9260,0
17124,0
39351,1
27244,1
5136,0
11195,0
10072,0
31639,1
13004,0
33045,1
16567,0
49826,1
42425,1
14391,0
11296,0
31566,1
25814,1
12484,0
34165,1
1147,0
32904,1
30375,1
19577,0
7151,0
28602,1
15803,0
25562,1
12165,0
6521,0
36957,1
18958,0
653,0
28015,1
43754,1
16251,0
2481,0
33254,1
24244,0
19290,0
26113,1
42349,1
3855,0
33835,1
1943,0
9369,0
42551,1
8966,0
36481,1
12026,0
29139,1
1078,0
14957,0
12694,0
2804,0
2948,0
21242,0
20842,0
46200,1
29548,1
20714,0
28842,1
45519,1
43502,1
46417,1
43263,1
38795,1
27416,1
2216,0
37577,1
41387,1
8073,0
20362,0
38402,1
22443,0
33702,1
17301,0
43394,1
17354,0
22877,0
20053,0
14983,0
41982,1
2338,0
25479,1
23918,0
37788,1
10957,0
46499,1
31909,1
31412,1
19535,0
26637,1
29220,1
1558,0
80,0
28277,1
24066,0
19165,0
793,0
19169,0
32973,1
45066,1
15666,0
44262,1
5312,0
41116,1
43592,1
5131,0
13637,0
28881,1
39314,1
37750,1
15491,0
26267,1
42176,1
31681,1
35428,1
22095,0
3964,0
44192,1
13869,0
35089,1
36928,1
2305,0
27747,1
12616,0
43712,1
17574,0
34097,1
38500,1
1215,0
37475,1
16266,0
42426,1
33893,1
37639,1
33656,1
43021,1
48772,1
34002,1
36187,1
28561,1
17888,0
39313,1
48729,1
49650,1
1713,0
9630,0
36175,1
3498,0
4133,0
17444,0
48384,1
2557,0
27345,1
18881,0
40836,1
42950,1
27900,1
36541,1
31482,1
28778,1
25911,1
38428,1
12831,0
1535,0
10275,0
3142,0
36361,1
43532,1
44089,1
45637,1
5987,0
40653,1
30888,1
22807,0
28049,1
13781,0
21093,0
36378,1
7715,0
30855,1
24829,0
15564,0
35511,1
95,0
25956,1
12116,0
25149,1
49666,1
23139,0
27965,1
10805,0
28424,1
46476,1
33521,1
33049,1
7575,0
43888,1
49375,1
48515,1
10334,0
23584,0
32096,1
14877,0
33757,1
45661,1
18289,0
10701,0
13518,0
34367,1
6796,0
37302,1
16911,0
13624,0
10179,0
43024,1
7874,0
35331,1
6622,0
47893,1
27113,1
16905,0
4312,0
43779,1
11631,0
18070,0
4668,0
25360,1
12372,0
21289,0
35221,1
13655,0
11507,0
40039,1
35936,1
44879,1
17692,0
15168,0
10711,0
25780,1
44334,1
4005,0
3383,0
7897,0
46169,1
6018,0
48142,1
30946,1
26661,1
46070,1
18063,0
23598,0
30307,1
30629,1
36193,1
35001,1
6634,0
13506,0
46808,1
47701,1
5823,0
42938,1
13134,0
23789,0
11496,0
47367,1
25728,1
18875,0
10669,0
47003,1
38784,1
18683,0
26292,1
17234,0
46649,1
44972,1
27293,1
22994,0
26054,1
17580,0
5460,0
42635,1
47110,1
42591,1
24625,0
4327,0
27700,1
49645,1
18514,0
42325,1
37259,1
49201,1
7181,0
21904,0
26399,1
17867,0
20028,0
14287,0
40108,1
33083,1
3078,0
38169,1
39409,1
5515,0
32653,1
3955,0
26341,1
3093,0
10781,0
23123,0
38129,1
9601,0
44110,1
44083,1
36391,1
46271,1
13951,0
25040,1
26066,1
11531,0
662,0
28740,1
21165,0
834,0
25234,1
46654,1
18856,0
7133,0
12699,0
4762,0
46364,1
5072,0
23318,0
26674,1
27032,1
24540,0
45367,1
28625,1
31881,1
18275,0
3697,0
19607,0
47016,1
13061,0
25589,1
6513,0
27541,1
45073,1
214,0
19959,0
27624,1
14335,0
49054,1
46213,1
